SUBSTANCE_CAS_NO,STANDARD_RID,SUBSTANCE_NAME,CAS_QUALIFIER_NAME,UNIT_NAME,SUBSTANCE_SYNONYM,CRITERIA,VALUE,TYPE1,TYPE2
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,DWS,50,NA,MAX
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,FC,667,NA,MAX
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,FBC,4667,NA,MAX
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,PBC,4667,NA,MAX
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,AWC,2,CHRONIC,MAX
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,AWW,2,CHRONIC,MAX
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,AWEDW,2,CHRONIC,MAX
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,AWE,33,ACUTE,MAX
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,AGI,20,NA,MAX
7782-49-2,165,SELENIUM,TOTAL RECOVERABLE,UG/L,NA,AGL,50,NA,MAX
7440-22-4,167,SILVER,TOTAL RECOVERABLE,UG/L,NA,DWS,35,NA,MAX
7440-22-4,167,SILVER,TOTAL RECOVERABLE,UG/L,NA,FC,8000,NA,MAX
7440-22-4,167,SILVER,TOTAL RECOVERABLE,UG/L,NA,FBC,4667,NA,MAX
7440-22-4,167,SILVER,TOTAL RECOVERABLE,UG/L,NA,PBC,4667,NA,MAX
93-72-1,168,SILVEX,TOTAL RECOVERABLE,UG/L,"2,4,5 TRICHLOROPHENOXY PROPRIONIC ACID (2,4,5-TP)",DWS,50,NA,MAX
93-72-1,168,SILVEX,TOTAL RECOVERABLE,UG/L,"2,4,5 TRICHLOROPHENOXY PROPRIONIC ACID (2,4,5-TP)",FBC,7467,NA,MAX
93-72-1,168,SILVEX,TOTAL RECOVERABLE,UG/L,"2,4,5 TRICHLOROPHENOXY PROPRIONIC ACID (2,4,5-TP)",PBC,7467,NA,MAX
122-34-9,169,SIMAZINE,NA,UG/L,NA,DWS,4,NA,MAX
122-34-9,169,SIMAZINE,NA,UG/L,NA,FBC,4667,NA,MAX
122-34-9,169,SIMAZINE,NA,UG/L,NA,PBC,4667,NA,MAX
100-42-5,170,STYRENE,NA,UG/L,NA,DWS,100,NA,MAX
100-42-5,170,STYRENE,NA,UG/L,NA,FBC,186667,NA,MAX
100-42-5,170,STYRENE,NA,UG/L,NA,PBC,186667,NA,MAX
100-42-5,170,STYRENE,NA,UG/L,NA,AWC,5600,ACUTE,MAX
100-42-5,170,STYRENE,NA,UG/L,NA,AWC,370,CHRONIC,MAX
100-42-5,170,STYRENE,NA,UG/L,NA,AWW,5600,ACUTE,MAX
100-42-5,170,STYRENE,NA,UG/L,NA,AWW,370,CHRONIC,MAX
100-42-5,170,STYRENE,NA,UG/L,NA,AWEDW,5600,ACUTE,MAX
100-42-5,170,STYRENE,NA,UG/L,NA,AWEDW,370,CHRONIC,MAX
17164666,171,SUSPENDED SEDIMENT CONCENTRATION (SSC),SUSPENDED,MG/L,NA,AWC,25,CHRONIC,MAX
17164666,171,SUSPENDED SEDIMENT CONCENTRATION (SSC),SUSPENDED,MG/L,NA,AWW,80,CHRONIC,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,DWS,5,NA,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,FC,261,NA,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,FBC,9333,NA,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,PBC,9333,NA,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,AWC,2600,ACUTE,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,AWC,280,CHRONIC,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,AWW,6500,ACUTE,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,AWW,680,CHRONIC,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,AWEDW,6500,ACUTE,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,AWEDW,680,CHRONIC,MAX
127-18-4,172,TETRACHLOROETHYLENE,NA,UG/L,NA,AWE,15000,ACUTE,MAX
7440-28-0,173,THALLIUM,DISSOLVED,UG/L,NA,AWC,700,ACUTE,MAX
7440-28-0,173,THALLIUM,DISSOLVED,UG/L,NA,AWC,150,CHRONIC,MAX
7440-28-0,173,THALLIUM,DISSOLVED,UG/L,NA,AWW,700,ACUTE,MAX
7440-28-0,173,THALLIUM,DISSOLVED,UG/L,NA,AWW,150,CHRONIC,MAX
7440-28-0,173,THALLIUM,DISSOLVED,UG/L,NA,AWEDW,700,ACUTE,MAX
7440-28-0,173,THALLIUM,DISSOLVED,UG/L,NA,AWEDW,150,CHRONIC,MAX
7440-28-0,174,THALLIUM,TOTAL RECOVERABLE,UG/L,NA,DWS,2,NA,MAX
7440-28-0,174,THALLIUM,TOTAL RECOVERABLE,UG/L,NA,FC,1,NA,MAX
7440-28-0,174,THALLIUM,TOTAL RECOVERABLE,UG/L,NA,FBC,75,NA,MAX
7440-28-0,174,THALLIUM,TOTAL RECOVERABLE,UG/L,NA,PBC,75,NA,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,DWS,1000,NA,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,FC,201000,NA,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,FBC,280000,NA,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,PBC,280000,NA,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,AWC,8700,ACUTE,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,AWC,180,CHRONIC,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,AWW,8700,ACUTE,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,AWW,180,CHRONIC,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,AWEDW,8700,ACUTE,MAX
108-88-3,175,TOLUENE,NA,UG/L,NA,AWEDW,180,CHRONIC,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,DWS,3,NA,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,FC,3e-4,NA,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,FBC,1.3,NA,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,PBC,933,NA,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,AWC,0.7,ACUTE,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,AWC,2e-4,CHRONIC,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,AWW,0.7,ACUTE,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,AWW,2e-4,CHRONIC,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,AWEDW,0.7,ACUTE,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,AWEDW,2e-4,CHRONIC,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,AWE,11,ACUTE,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,AGI,0.005,NA,MAX
8001-35-2,176,TOXAPHENE,NA,UG/L,NA,AGL,0.005,NA,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,DWS,100,NA,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,FC,10127,NA,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,FBC,18667,NA,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,PBC,18667,NA,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,AWC,68000,ACUTE,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,AWC,3900,CHRONIC,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,AWW,68000,ACUTE,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,AWW,3900,CHRONIC,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,AWEDW,68000,ACUTE,MAX
NA,177,"TRANS-1,2-DICHLOROETHYLENE",NA,UG/L,NA,AWEDW,3900,CHRONIC,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,DWS,0.7,NA,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,FC,42,NA,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,FBC,420,NA,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,PBC,28000,NA,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,AWC,3000,ACUTE,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,AWC,1100,CHRONIC,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,AWW,3000,ACUTE,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,AWW,1100,CHRONIC,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,AWEDW,3000,ACUTE,MAX
10061-02-6,178,"TRANS-1,3-DICHLOROPROPENE",NA,UG/L,NA,AWEDW,1100,CHRONIC,MAX
75-25-2,179,TRIBROMOMETHANE,TOTAL RECOVERABLE,UG/L,BROMOFORM,FC,133,NA,MAX
75-25-2,179,TRIBROMOMETHANE,TOTAL RECOVERABLE,UG/L,BROMOFORM,FBC,180,NA,MAX
75-25-2,179,TRIBROMOMETHANE,TOTAL RECOVERABLE,UG/L,BROMOFORM,PBC,18667,NA,MAX
75-25-2,179,TRIBROMOMETHANE,TOTAL RECOVERABLE,UG/L,BROMOFORM,AWC,15000,ACUTE,MAX
75-25-2,179,TRIBROMOMETHANE,TOTAL RECOVERABLE,UG/L,BROMOFORM,AWC,10000,CHRONIC,MAX
75-25-2,179,TRIBROMOMETHANE,TOTAL RECOVERABLE,UG/L,BROMOFORM,AWW,15000,ACUTE,MAX
75-25-2,179,TRIBROMOMETHANE,TOTAL RECOVERABLE,UG/L,BROMOFORM,AWW,10000,CHRONIC,MAX
75-25-2,179,TRIBROMOMETHANE,TOTAL RECOVERABLE,UG/L,BROMOFORM,AWEDW,15000,ACUTE,MAX
75-25-2,179,TRIBROMOMETHANE,TOTAL RECOVERABLE,UG/L,BROMOFORM,AWEDW,10000,CHRONIC,MAX
NA,180,TRIBUTYLTIN,NA,UG/L,NA,AWC,0.5,ACUTE,MAX
NA,180,TRIBUTYLTIN,NA,UG/L,NA,AWC,0.07,CHRONIC,MAX
NA,180,TRIBUTYLTIN,NA,UG/L,NA,AWW,0.5,ACUTE,MAX
NA,180,TRIBUTYLTIN,NA,UG/L,NA,AWW,0.07,CHRONIC,MAX
NA,180,TRIBUTYLTIN,NA,UG/L,NA,AWEDW,0.5,ACUTE,MAX
NA,180,TRIBUTYLTIN,NA,UG/L,NA,AWEDW,0.07,CHRONIC,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,DWS,5,NA,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,FC,29,NA,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,FBC,280000,NA,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,PBC,280,NA,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,AWC,20000,ACUTE,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,AWC,1300,CHRONIC,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,AWW,20000,ACUTE,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,AWW,1300,CHRONIC,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,AWEDW,20000,ACUTE,MAX
79-01-6,181,TRICHLOROETHYLENE,NA,UG/L,NA,AWEDW,1300,CHRONIC,MAX
NA,182,TRIHALOMETHANES,TOTAL RECOVERABLE,UG/L,NA,DWS,80,NA,MAX
7440-61-1,183,URANIUM,DISSOLVED,UG/L,NA,DWS,30,NA,MAX
7440-61-1,184,URANIUM,NA,UG/L,NA,FBC,2800,NA,MAX
7440-61-1,184,URANIUM,NA,UG/L,NA,PBC,2800,NA,MAX
75-01-4,187,VINYL CHLORIDE,NA,UG/L,NA,DWS,2,NA,MAX
75-01-4,187,VINYL CHLORIDE,NA,UG/L,NA,FC,5,NA,MAX
75-01-4,187,VINYL CHLORIDE,NA,UG/L,NA,FBC,2,NA,MAX
75-01-4,187,VINYL CHLORIDE,NA,UG/L,NA,PBC,2800,NA,MAX
1330-20-7,188,XYLENE,TOTAL RECOVERABLE,UG/L,XYLENES (T),DWS,10000,NA,MAX
1330-20-7,188,XYLENE,TOTAL RECOVERABLE,UG/L,XYLENES (T),FBC,186667,NA,MAX
1330-20-7,188,XYLENE,TOTAL RECOVERABLE,UG/L,XYLENES (T),PBC,186667,NA,MAX
7440-66-6,190,ZINC,TOTAL RECOVERABLE,UG/L,NA,DWS,2100,NA,MAX
7440-66-6,190,ZINC,TOTAL RECOVERABLE,UG/L,NA,FC,5106,NA,MAX
7440-66-6,190,ZINC,TOTAL RECOVERABLE,UG/L,NA,FBC,280000,NA,MAX
7440-66-6,190,ZINC,TOTAL RECOVERABLE,UG/L,NA,PBC,280000,NA,MAX
7440-66-6,190,ZINC,TOTAL RECOVERABLE,UG/L,NA,AGI,10000,NA,MAX
7440-66-6,190,ZINC,TOTAL RECOVERABLE,UG/L,NA,AGL,25000,NA,MAX
